,participant,gender,age,Lang,logical_training,trials,response,duration,AgeGroup,aim,comments
1,anon0,male,34,English,Yes,training_ladybug_t,1,38507,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
2,anon0,male,34,English,Yes,training_sarah_f,0,31292,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
3,anon0,male,34,English,Yes,complex_2DT_mouse,0,43450,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
4,anon0,male,34,English,Yes,complex_1DT_sheep,1,41822,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
5,anon0,male,34,English,Yes,complex_2DT_chicken,0,46067,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
6,anon0,male,34,English,Yes,complex_1DT_monkey,1,31850,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
7,anon0,male,34,English,Yes,filler_pig_t,1,24910,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
8,anon0,male,34,English,Yes,complex_0DT_pinguin,0,35739,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
9,anon0,male,34,English,Yes,complex_2DT_monkey,0,32121,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
10,anon0,male,34,English,Yes,complex_1DT_mouse,1,35319,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
11,anon0,male,34,English,Yes,filler_rabbit_t,1,38257,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
12,anon0,male,34,English,Yes,complex_0DT_monkey,0,32980,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
13,anon0,male,34,English,Yes,complex_1DT_chicken,1,36995,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
14,anon0,male,34,English,Yes,complex_2DT_rabbit,0,30598,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
15,anon0,male,34,English,Yes,filler_monkey_t,1,25353,adult,Determine if people perceived performing two tasks as sufficient with and either/or statement.,no issues
16,anon1,male,42,English,Yes,training_ladybug_t,1,38523,adult,It was about making logical decisions based on the statements presented.,Thank you. No issues.
17,anon1,male,42,English,Yes,training_sarah_f,0,33923,adult,It was about making logical decisions based on the statements presented.,Thank you. No issues.
18,anon1,male,42,English,Yes,simple_2DT_mouse,0,36079,adult,It was about making logical decisions based on the statements presented.,Thank you. No issues.
